,sepal_length,sepal_width,petal_length,petal_width,sepal_length_scaled,sepal_width_scaled,petal_length_scaled,petal_width_scaled,PCA3_0,PCA3_1,PCA3_2,species
9,4.9,3.1,1.5,0.1,0.16666666666666674,0.45833333333333326,0.06896551724137928,0.0,-0.6668425658991017,-0.07885671912964107,-0.057608528465481194,setosa
114,5.8,2.8,5.1,2.4,0.4166666666666665,0.33333333333333326,0.6896551724137929,0.9583333333333334,0.4639112843834982,-0.11483653590029283,0.2507158662978744,virginica
145,6.7,3.0,5.2,2.3,0.6666666666666667,0.41666666666666674,0.7068965517241379,0.9166666666666666,0.5354746655804257,0.06930999741920356,0.07422619315475995,virginica
135,7.7,3.0,6.1,2.3,0.9444444444444442,0.41666666666666674,0.8620689655172411,0.9166666666666666,0.7446017453386534,0.18269693781956914,-0.1358821614182059,virginica
140,6.7,3.1,5.6,2.4,0.6666666666666667,0.45833333333333326,0.7758620689655171,0.9583333333333334,0.5988434846037854,0.10234888175245678,0.10887241544951798,virginica
1,4.9,3.0,1.4,0.2,0.16666666666666674,0.41666666666666674,0.05172413793103445,0.04166666666666667,-0.6438281152172515,-0.11481273414026728,-0.045912456752648774,setosa
147,6.5,3.0,5.2,2.0,0.6111111111111112,0.41666666666666674,0.7068965517241379,0.7916666666666667,0.43171835088875804,0.0440873260775875,0.039109733710337935,virginica
105,7.6,3.0,6.6,2.1,0.9166666666666665,0.41666666666666674,0.9482758620689653,0.8333333333333335,0.7328663473049793,0.16449811801711806,-0.17198500650721463,virginica
97,6.2,2.9,4.3,1.3,0.5277777777777779,0.375,0.5517241379310345,0.5000000000000001,0.11840046215233341,-0.021576654876979795,-0.0796396608430981,versicolor
57,4.9,2.4,3.3,1.0,0.16666666666666674,0.16666666666666663,0.37931034482758613,0.375,-0.18314097824769285,-0.35763445394604176,0.04398036822275219,versicolor
64,5.6,2.9,3.6,1.3,0.36111111111111094,0.375,0.4310344827586206,0.5000000000000001,-0.024255215751566948,-0.08785111009431618,0.048361780941349644,versicolor
66,5.6,3.0,4.5,1.5,0.36111111111111094,0.41666666666666674,0.586206896551724,0.5833333333333334,0.11988524135650518,-0.06011577958730615,0.10194321171344181,versicolor
52,6.9,3.1,4.9,1.5,0.7222222222222223,0.45833333333333326,0.6551724137931034,0.5833333333333334,0.30240876265081523,0.13299008762598913,-0.14737783880619376,versicolor
58,6.6,2.9,4.6,1.3,0.6388888888888888,0.375,0.6034482758620687,0.5000000000000001,0.19560900778726317,0.024437262166747586,-0.16295684178203396,versicolor
17,5.1,3.5,1.4,0.3,0.2222222222222221,0.625,0.05172413793103445,0.08333333333333333,-0.6275720152927403,0.09625071356178955,0.011734632567962784,setosa
39,5.1,3.4,1.5,0.2,0.2222222222222221,0.5833333333333333,0.06896551724137928,0.04166666666666667,-0.6372551154130897,0.05771898853202628,-0.028962930478882383,setosa
130,7.4,2.8,6.1,1.9,0.8611111111111112,0.33333333333333326,0.8620689655172411,0.75,0.6158415834535041,0.07046983420188872,-0.2050650673041414,virginica
113,5.7,2.5,5.0,2.0,0.38888888888888884,0.20833333333333326,0.6724137931034482,0.7916666666666667,0.3535782111450591,-0.23855413066804934,0.12839929465150823,virginica
